This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.11)  14 SEP 2018 08:42
entering extended mode
**./Capitulo_I.tex
(Capitulo_I.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
            f(x)\geq 0;\hspace{0.25cm} \forall x\in \mathbb{R}$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \item $
            f(x)\geq 0;\hspace{0.25cm} \forall x\in \mathbb{R}$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.79 ...geq 0;\hspace{0.25cm} \forall x\in \mathbb
                                                  {R}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \item $
            \displaystyle\int_{-\infty}^{\infty}f(x) dx = 1$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \item $
            \displaystyle\int_{-\infty}^{\infty}f(x) dx = 1$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \item $
            \displaystyle\int_{-\infty}^{\infty}f(x) dx = 1$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \item $
            p(a\leq x \leq b)=\displaystyle\int_{a}^{b}f(x)dx$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \item $
            p(a\leq x \leq b)=\displaystyle\int_{a}^{b}f(x)dx$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \item $
            p(a\leq x \leq b)=\displaystyle\int_{a}^{b}f(x)dx$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \end{enumerate}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (30.02084pt too wide) in paragraph at lines 78--82
[]$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/
cmsy/m/n/10 
 []


Overfull \hbox (37.27284pt too wide) in paragraph at lines 78--82
\OT1/cmr/m/n/10 0;  \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 78--82
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (62.88544pt too wide) in paragraph at lines 78--82
[]$[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 78--82
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (24.76155pt too wide) in paragraph at lines 78--82
[]$\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 78--82
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 78--82
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (46.06877pt too wide) in paragraph at lines 78--82
[][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML
/cmm/m/it/10 dx$ 
 []

! Undefined control sequence.
l.83 \subsubsection
                   {FDA}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!

Overfull \hbox (144.01366pt too wide) detected at line 84
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/c
mm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10  \OML/cmm/m/i
t/10 x\OT1/cmr/m/n/10 ) = [][] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx
 []

! Undefined control sequence.
l.85 \subsection
                {Propiedades de la FDA}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
! Undefined control sequence.
l.86 \subsubsection
                   {Caso Discreto}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.88 ... \leq 1;\hspace{0.25cm}\forall x\in\mathbb
                                                  {R}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (15.55553pt too wide) in paragraph at lines 88--89
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (31.86804pt too wide) in paragraph at lines 88--89
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 
 []


Overfull \hbox (37.27284pt too wide) in paragraph at lines 88--89
\OT1/cmr/m/n/10 1;  \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 88--89
\OML/cmm/m/it/10 R$ 
 []


Overfull \hbox (43.93059pt too wide) in paragraph at lines 89--90
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  1\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 89--90
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (43.93059pt too wide) in paragraph at lines 90--91
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (+\OMS/cmsy/m/n/10 1\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 90--91
\OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 91--92
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 91--92
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 91--92
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \item $
            P(X>a)=1-P(X<a)=1-F(a)$
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/Asus/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (31.32288pt too wide) in paragraph at lines 92--93
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X >
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 92--93
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 92--93
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X <
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 92--93
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 92--93
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.95 F(a-1), \text
                  {si } a\in\mathbb{Z} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.95 F(a-1), \text{si } a\in\mathbb
                                   {Z} \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.96 F([\![ a ]\!]), \text
                          {si } a\notin \mathbb{Z}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.96 F([\![ a ]\!]), \text{si } a\notin \mathbb
                                               {Z}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (31.32288pt too wide) in paragraph at lines 93--99
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X <
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 93--99
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (34.30531pt too wide) in paragraph at lines 93--99
[] \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10  
 []


Overfull \hbox (36.19624pt too wide) in paragraph at lines 93--99
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; []a \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.54167pt too wide) in paragraph at lines 93--99
\OML/cmm/m/it/10 Z[] 
 []


Overfull \hbox (55.96837pt too wide) in paragraph at lines 93--99
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 ([ [\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ] ])\OM
L/cmm/m/it/10 ; []a []
 []


Overfull \hbox (7.54167pt too wide) in paragraph at lines 93--99
\OML/cmm/m/it/10 Z$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 99--100
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (27.5081pt too wide) in paragraph at lines 99--100
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 99--100
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 99--100
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 99--100
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 99--100
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 99--100
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (27.53934pt too wide) in paragraph at lines 100--101
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a <
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 100--101
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 100--101
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (27.66672pt too wide) in paragraph at lines 100--101
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10  
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 100--101
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (27.53934pt too wide) in paragraph at lines 101--102
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 101--102
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 101--102
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (27.66672pt too wide) in paragraph at lines 101--102
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10  
 []


Overfull \hbox (28.66095pt too wide) in paragraph at lines 101--102
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 101--102
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.60417pt too wide) in paragraph at lines 101--102
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (27.53934pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a <
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 X <
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (27.66672pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10  
 []


Overfull \hbox (28.66095pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10  
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.18056pt too wide) in paragraph at lines 102--103
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 103--104
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.48897pt too wide) in paragraph at lines 103--104
\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (32.41962pt too wide) in paragraph at lines 103--104
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10  
 []


Overfull \hbox (34.87796pt too wide) in paragraph at lines 103--104
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.105 \subsubsection
                    {Caso Continuo}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.107 ...leq 1; \hspace{0.25cm}\forall x\in\mathbb
                                                  {R}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (15.55553pt too wide) in paragraph at lines 107--108
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 
 []


Overfull \hbox (31.86804pt too wide) in paragraph at lines 107--108
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 
 []


Overfull \hbox (37.27284pt too wide) in paragraph at lines 107--108
\OT1/cmr/m/n/10 1;  \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 107--108
\OML/cmm/m/it/10 R$ 
 []


Overfull \hbox (43.93059pt too wide) in paragraph at lines 108--109
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  1\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 108--109
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (43.93059pt too wide) in paragraph at lines 109--110
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (+\OMS/cmsy/m/n/10 1\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 109--110
\OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 110--111
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 110--111
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 110--111
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X <
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 110--111
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 110--111
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 111--112
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X >
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 111--112
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 111--112
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 111--112
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 111--112
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 111--112
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 111--112
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 112--113
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X <
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 112--113
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 113--114
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (27.5081pt too wide) in paragraph at lines 113--114
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (31.32288pt too wide) in paragraph at lines 113--114
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 113--114
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 113--114
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.88315pt too wide) in paragraph at lines 113--114
\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (27.53934pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a <
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (27.53934pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (27.53934pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a <
 []


Overfull \hbox (19.62494pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 X <
 []


Overfull \hbox (8.18056pt too wide) in paragraph at lines 114--115
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.115 \item $f(x)=\dfrac
                        {d F(x)}{dx}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (30.02084pt too wide) in paragraph at lines 115--116
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (37.43753pt too wide) in paragraph at lines 115--116
[][]$ 
 []

! Undefined control sequence.
l.117 \section
              {Esperanza Matemática}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
